"id"|"id_auteur"|"titre"|"genre"|"actes"|"prose_vers"|"prologue"|"musique_danse_machine"|"titre_alternatif"|"date_de_creation"
18|{1}|Démocrite amoureux|comédie|5|vers|false|false||1700-01-12
1345|{19}|Trois frères rivaux (Les)|comédie|1|vers|false|false||1713-08-04
1346|{20}|Triple mariage (Le)|comédie|1|prose|false|true||1716-07-07
1350|{21}|Esprit de contradiction (L')|comédie|1|prose|false|false||1700-08-27
4834|{31}|Absalon|tragédie|5|vers|false|false||1712-04-07
4836|{5}|Adélaïde du Guesclin|tragédie|5|vers|false|false||1734-01-18
4842|{37}|Agrippa, roi d'Albe  /  le Faux Tiberinus (titre alt.)  / Tiberinus (titre alt.)|tragi-comédie|5|vers|false|false||
4849|{5}|Alzire ou les Américains|tragédie|5|vers|false|false||1736-01-27
4851|{45}|Amasis|tragédie|5|vers|false|false||1701-12-13
4856|{49}|Amour pour amour|comédie|3|vers|true|true||1742-02-16
4857|{2}|Amphitryon|comédie|3|vers libres|true|true||
4858|{15}|Andromaque|tragédie|5|vers|false|false||
4859|{50}|Andronic|tragédie|5|vers|true|false||1685-02-08
4860|{51}|Annibal /  La Mort d'Annibal (titre alt.)|tragédie|5|vers|false|true||1720-12-16
4865|{56}|Ariane|tragédie|5|vers|false|false||
4869|{37}|Astrate, roi de Tyr|tragédie|5|vers|false|false||
4872|{15}|Athalie|tragédie|5|vers|false|true||1691-01-05
4873|{63}|Antoine et Cléopâtre|tragédie|5|vers|false|false||1741-11-06
4874|{64}|Atrée et Thyeste|tragédie|5|vers|false|false||1707-03-14
4875|{21}|Attendez-moi sous l’orme|comédie|1|prose|false|true||1694-05-19
4879|{15}|Bajazet|tragédie|5|vers|false|false||
4881|{15}|Bérénice|tragédie|5|vers|false|false||
4885|{15}|Britannicus|tragédie|5|vers|false|false||
4886|{5}|Brutus|tragédie|5|vers|false|false||1730-12-11
4894|{71}|Cinna ou la Clémence d'Auguste|tragédie|5|vers|false|false||
4897|{14}|Colin-Maillard|comédie|1|prose|false|true||1701-10-28
4903|{76}|Crispin bel esprit|comédie|1|vers|false|false||1681-07-11
4904|{77}|Crispin médecin|comédie|3|vers|false|false||
4907|{79}|Crispin rival de son maître|comédie|1|prose|false|false||1707-03-15
4911|{81}|Deucalion et Pirrha|comédie|1|prose|true|true||1741-02-20
4912|{82}|Didon|tragédie|5|vers|false|false||1734-06-21
4914|{83}|Don Japhet d'Arménie|comédie|5|vers|false|true||
4915|{84}|Dom Pasquin d'Avalos|intermède|1|vers|false|false||
4916|{71}|Don Sanche d'Aragon|comédie héroïque|5|vers|false|false||
4922|{64}|Électre|tragédie|5|vers|false|false||1708-12-14
4926|{89}|Ésope à la cour|comédie héroïque|5|vers|true|false||1701-12-16
4932|{2}|George Dandin ou le Mari confondu|comédie|3|prose|false|true||
4934|{91}|Gustave Wasa|tragédie|5|vers|false|false||1733-02-03
4937|{71}|Héraclius, empereur d'Orient|tragédie|5|vers|false|false||
4940|{5}|Hérode et Mariamne ;  Mariamne (titre initial)|tragédie|5|vers|false|false||1725-04-10
4943|{71}|Horace / Les Horaces (titre alt.)|tragédie|5|vers|false|false||
4946|{97}|Hypermnestre|tragédie|5|vers|false|false||1704-02-13
4948|{98}|Inès de Castro|tragédie|5|vers|false|false||1723-04-06
4949|{45}|Ino et Mélicerte|tragédie|5|vers|false|false||1713-03-10
4950|{15}|Iphigénie ou Iphigénie en Aulide|tragédie|5|vers|false|false||
4958|{83}|Jodelet, ou le Maître valet|comédie|5|vers|false|false||
4965|{}|Cavalcade (La)|divertissement|1|""|false|true||1737-11-22
4968|{2}|Comtesse d'Escarbagnas (La)|comédie|1|prose|false|true||
4969|{56}|Comtesse d'Orgueil (La) / Le Marquis de Lorgnac (titre alt.)|comédie|5|vers|false|false||1653-01-28
4971|{21}|Coquette de village ou le Lot supposé (La)|comédie|3|vers|false|false||1715-05-27
4972|{109}|Coquette et la fausse prude (La)|comédie|5|prose|false|false||1686-12-28
4973|{111,110}|Coupe enchantée (La)|comédie|1|prose|false|false||1688-07-16
4978|{115}|Famille extravagante (La)|comédie|1|vers|false|true||1709-06-07
4980|{49}|Fausse antipathie (La)|comédie|3|vers|true|false||1733-10-02
4985|{84}|Femme juge et partie (La) / Femme juge (La) (titre alt.)|comédie|5|vers|false|false||
4987|{14}|Fête de village ou les Bourgeoises de qualité (La)|comédie|3|prose|false|true||1700-07-13
4989|{84}|Fille capitaine (La)|comédie|5|vers|false|false||
4991|{115}|Foire de Saint-Laurent (La)|comédie|1|vers|false|true||1709-09-20
5001|{125}|Magie de l'Amour (La)|comédie-pastorale|1|vers libres|false|true||1735-05-09
5002|{14}|Maison de campagne (La)|comédie|1|prose|false|false||1688-08-27
5006|{37}|Mère coquette ou les Amants brouillés (La)|comédie|5|vers|false|false||
5008|{115}|Métamorphose amoureuse (La)|comédie|1|prose|false|false||1712-08-06
5010|{91}|Métromanie ou le Poète (La)|comédie|5|vers|false|false||1738-01-10
5012|{5}|Mort de César (La)|tragédie|3|vers|false|false||1743-08-29
5014|{71}|Mort de Pompée (La)|tragédie|5|vers|false|false||
5016|{115}|Nouveauté (La)|comédie|1|prose|false|true||1727-01-13
5017|{14}|Parisienne (La)|comédie|1|prose|false|false||1691-06-13
5021|{2}|Princesse d'Élide (La)|comédie-ballet|5|prose|true|true||
5022|{18}|Pupille (La)|comédie|1|prose|false|true||1734-07-05
5023|{21}|Réconciliation normande (La)|comédie|5|vers|false|false||1719-03-01
5029|{51}|Seconde surprise de l'amour (La) / La Surprise de l'amour (titre alt.)|comédie|3|prose|false|false||1727-12-31
5030|{1}|Sérénade (La)|comédie|1|prose|false|true||1694-07-03
5042|{20}|Ambitieux et l'indiscrète (L')|tragi-comédie|5|vers|true|false||1737-06-14
5045|{115}|Amour diable (L')|comédie|1|vers|false|true||1708-06-30
5049|{2}|Amour médecin (L') / Les Médecins / Les 4 Médecins (titre alt.)|comédie-ballet|3|prose|true|true||
5050|{20}|Amour usé (L')|comédie|5|prose|false|false||1741-09-20
5051|{109}|Andrienne (L')|comédie|5|vers|false|false||1703-11-16
5059|{2}|Avare (L')|comédie|5|prose|false|false||
5060|{144}|Avare amoureux (L')|comédie|1|prose|false|false||1729-07-06
5062|{115}|Aveugle clairvoyant (L')|comédie|1|vers|false|false||1716-09-18
5064|{147}|Avocat Patelin (L')|comédie|3|prose|false|false||1706-06-04
5065|{118}|Babillard (Le)|comédie|1|vers|false|false||1725-06-16
5067|{56}|Baron d'Albikrac (Le)|comédie|5|vers|false|false||
5068|{148}|Baron de la Crasse (Le)|comédie|1|vers|false|true||
5072|{14}|Bon soldat (Le)|comédie|1|vers|false|true||1691-10-10
5073|{2}|Bourgeois gentilhomme (Le)|comédie-ballet|5|prose|false|true||
5080|{14}|Charivari (Le)|comédie|1|prose|false|true||1697-09-19
5086|{71}|Cid (Le)|tragi-comédie / tragédie|5|vers|false|false||
5088|{155}|Complaisant (Le)|comédie|5|prose|false|true||1732-12-29
5091|{135}|Comte de Warwick (Le)|tragédie|5|vers|false|false||1742-11-28
5092|{56}|Comte d'Essex (Le)|tragédie|5|vers|false|false||
5093|{114}|Concert (Le)|comédie|1|prose|false|true||1747-11-16
5094|{157}|Concert ridicule (Le) / Le Concert (titre alt.)|comédie|1|prose|false|true||1689-09-14
5096|{159}|Consentement forcé (Le)|comédie|1|prose|false|true||1738-08-13
5099|{20}|Curieux impertinent (Le)|comédie|5|vers|false|false||1710-11-17
5100|{21}|Dédit (Le)|comédie|1|vers|false|false||1719-05-12
5102|{51}|Dénouement imprévu (Le)|comédie|1|prose|false|true||1724-03-06
5103|{2}|Dépit amoureux (Le)|comédie|5|vers|false|false||
5104|{77}|Deuil (Le)|comédie|1|vers|false|true||
5106|{1}|Distrait (Le)|comédie|5|vers|false|false||1697-12-02
5107|{21}|Double veuvage (Le)|comédie|3|prose|true|true||1702-03-08
5112|{155}|Fat puni (Le)|comédie|1|prose|false|true||1738-04-14
5116|{165}|Le Faux savant ou l'Amant précepteur |comédie|3|prose|false|false||1728-06-21
5117|{2,166}|Festin de Pierre (Le)|comédie|5|vers|false|false||1677-02-12
5121|{110}|Florentin (Le)|comédie|1|vers|false|false||1685-07-23
5122|{118}|Français à Londres (Le)|comédie|1|prose|false|false||1727-07-03
5123|{115}|Galant coureur ou l'Ouvrage d'un moment (Le)|comédie|1|prose|false|true||1722-08-11
5124|{14}|Galant jardinier (Le)|comédie|1|prose|false|true||1704-10-22
5126|{20}|Glorieux (Le)|comédie|5|vers|false|false||1732-01-18
5127|{157}|Grondeur (Le)|comédie|3|prose et vers libres|true|false||1691-02-03
5131|{50}|Jaloux désabusé (Le)|comédie|5|vers|false|false||1709-12-13
5134|{1}|Joueur (Le)|comédie|5|vers|false|false||1696-12-19
5136|{1}|Légataire universel (Le)|comédie|5|vers|false|false||1708-01-09
5137|{51}|Legs (Le)|comédie|1|prose|false|false||1736-06-11
5138|{98}|Magnifique (Le)|comédie|2|prose|false|true||1731-05-11
5140|{2}|Malade imaginaire (Le)|comédie-ballet|3|vers|true|true||
5144|{14}|Mari retrouvé (Le)|comédie|1|prose|false|true||1698-10-29
5145|{84}|Mari sans femme (Le)|comédie|5|vers|false|true||
5148|{21}|Mariage fait et rompu (Le)|comédie|3|vers|false|false||1721-02-14
5149|{2}|Mariage forcé (Le)|comédie|1|prose|false|true||
5155|{2}|Médecin malgré lui (Le) / Le Médecin forcé (titre alt.)|comédie|3|prose|false|true||
5157|{20}|Médisant (Le)|comédie|5|vers|false|false||1715-02-20
5158|{71}|Menteur (Le)|comédie|5|vers|false|false||
5159|{89}|Mercure galant (Le) ou la Comédie sans titre / La Pièce sans titre (titre alt.)|comédie|5|vers|false|true||1683-03-05
5160|{2}|Misanthrope (Le)|comédie|5|vers|false|false||
5161|{14}|Moulin de Javelle (Le)|comédie|1|prose|false|true||1696-07-07
5162|{147}|Muet (Le)|comédie|5|prose|false|false||1691-06-22
5163|{177}|Muet par amour (Le)|comédie|1|vers|false|true||1751-10-20
5164|{19}|Naufrage ou la Pompe funèbre de Crispin (Le) / Crispin brûlé (titre alt.)|comédie|1|vers|false|true||1710-06-14
5165|{178}|Nouveau monde (Le)|comédie|3|vers libres|true|true||1722-09-11
5170|{115}|Philanthrope ou l'Ami de tout le monde (Le)|comédie|1|prose|false|true||1724-02-19
5172|{20}|Philosophe marié ou le Mari honteux de l'être (Le)|comédie|5|vers|false|false||1727-02-15
5175|{182}|Port de mer (Le)|comédie|1|prose|false|true||1704-05-27
5177|{49}|Préjugé à la mode (Le)|comédie|5|vers|false|false||1735-02-03
5181|{184}|Procureur arbitre (Le)|comédie|1|vers|false|false||1728-02-25
5184|{18}|Rendez-vous ou l'Amour supposé (Le)|comédie|1|vers|false|false||1733-05-27
5185|{14}|Retour des officiers (Le)|comédie|1|prose|false|true||1697-10-19
5187|{1}|Retour imprévu (Le)|comédie|1|prose|false|false||1700-02-11
5190|{115}|Roi de Cocagne (Le)|comédie|3|vers libres|true|true||1718-12-31
5192|{118}|Sage étourdi (Le) ou L'Homme indépendant|comédie|3|vers|false|false||1741-03-03
5195|{2}|Sicilien ou l'Amour peintre (Le)|comédie-ballet|1|prose|false|true||
5197|{155}|Somnambule (Le)|comédie|1|prose|false|false||1739-01-14
5200|{115}|Le Temps passé ou le Triomphe du temps passé (Le)|comédie|1|prose|false|true||1724-10-18
5203|{115}|Triomphe du temps (Le)|divertissement comique|3|prose|true|true||1724-10-18
5206|{14}|Tuteur amoureux (Le) ou Le Tuteur|comédie|1|prose|false|false||1695-07-13
5215|{49}|École des amis (L')|comédie|5|vers|false|false||1737-02-25
5216|{190}|École des bourgeois (L')|comédie|3|prose|true|false||1728-09-20
5217|{2}|École des femmes (L')|comédie|5|prose|false|false||
5218|{2}|École des maris (L')|comédie|3|prose|false|false||
5221|{91}|École des pères ou les Fils ingrats (L')|comédie|5|vers|false|false||1728-10-21
5226|{5}|Enfant prodigue ou L'École de la jeunesse (L')|comédie|5|vers|false|false||1736-10-10
5230|{51}|Épreuve (L')|comédie|1|prose|false|false||
5234|{115}|Épreuve réciproque (L')|comédie|1|prose|false|false||1711-10-06
5240|{115,197}|Amazones modernes (Les) ou Le Triomphe des dames|comédie|3|prose|false|true|Triomphe des Dames |1727-10-29
5245|{14}|Bourgeoises à la mode (Les)|comédie|5|prose|false|false||1692-11-15
5255|{118}|Dehors trompeurs ou l'Homme du jour (Les)|comédie|5|vers|false|false||1740-02-18
5260|{118}|Deux nièces (Les)|comédie|5|vers|false|false||1737-01-24
5268|{89}|Ésope (titre alt.) / Fables d'Ésope ou Ésope à la ville (Les)|comédie|5|vers et vers libres|true|false||1690-01-18
5276|{2}|Femmes savantes (Les)|comédie|5|vers|false|false||
5277|{1}|Folies amoureuses (Les)|comédie|3|vers et vers libres|true|true||1704-01-15
5278|{2}|Fourberies de Scapin (Les)|comédie|3|prose|false|false||
5282|{98}|Machabées (Les)|tragédie|5|vers|false|false||1721-03-06
5284|{1}|Ménechmes ou les Jumeaux (Les)|comédie|5|vers et vers libres|true|false||1705-12-04
5291|{18}|Originaux (Les) - Troisième partie des Caractères de Thalie|comédie|1|prose|false|true||1737-07-18
5292|{115}|Paniers ou la Vieille précieuse (Les) / Les Poupées (titre alt.)|comédie|1|prose|false|true||1723-02-25
5294|{15}|Plaideurs (Les)|comédie|3|vers|false|false||
5295|{2}|Précieuses ridicules (Les)|comédie|1|prose|false|true||
5300|{184}|Ruses d'Amour (Les)|comédie|3|vers|false|false||1736-04-30
5303|{14}|Trois cousines (Les)|comédie|3|prose|true|true||1700-10-18
5305|{182}|Trois Gascons (Les)|comédie|1|prose|false|true||1701-06-04
5309|{14}|Vacances (Les) / Les Vacances des procureurs (titre alt.)|comédie|1|prose|false|true||1696-10-31
5311|{14}|Vendanges de Suresnes (Les)|comédie|1|prose|false|true||1695-10-15
5316|{77}|Esprit follet ou la Dame invisible (L')|comédie|5|vers|false|false||1684-02-22
5318|{18}|Étourderie (L')|comédie|1|prose|false|false||1737-07-18
5319|{2}|Étourdi ou les Contretemps (L')|comédie|5|vers|false|false||
5322|{109}|Homme à bonnes fortunes (L') / L'Homme à bonne fortune (titre alt).|comédie|5|prose|false|false||1686-01-31
5328|{81}|Île sauvage (L')|comédie|3|prose|true|true||1743-07-08
5332|{147}|Important de cour (L') ou Important (L')|comédie|5|prose|false|false||1693-12-16
5333|{184}|Impromptu de campagne (L')|comédie|1|vers|false|false||1733-12-21
5340|{5}|Indiscret (L')|comédie|1|vers|false|false||1725-08-18
5341|{20}|Ingrat (L')|comédie|5|vers|false|false||1712-01-28
5342|{18}|Inquiet (L')|comédie|1|vers|false|false||1737-07-18
5344|{20}|Obstacle imprévu ou l'Obstacle sans obstacle (L')|comédie|5|prose|false|false||1717-10-18
5347|{81}|Oracle (L')|comédie|1|prose|false|true||1740-03-22
5354|{115}|Usurier gentilhomme (L')|comédie|1|prose|false|true||1713-09-11
5356|{5}|Fanatisme ou Mahomet le prophète (Le)|tragédie|5|vers|false|false||1742-08-09
5357|{108}|Mahomet second|tragédie|5|vers|false|false||1739-02-23
5359|{223}|Manlius Capitolinus|tragédie|5|vers|false|false||1698-01-18
5361|{224}|Marius|tragédie|5|vers|false|false||1715-11-15
5363|{225}|Médée ou Médée et Jason|tragédie|5|vers|false|false||1694-02-13
5367|{49}|Mélanide|comédie|5|vers|false|false||1741-05-12
5370|{5}|Mérope|tragédie|5|vers|false|false||1743-02-20
5372|{15}|Mithridate|tragédie|5|vers|false|false||
