"id"|"id_auteur"|"titre"|"genre"|"actes"|"prose_vers"|"prologue"|"musique_danse_machine"|"titre_alternatif"|"date_de_creation"
5374|{197}|Momus fabuliste ou les Noces de Vulcain ou Momus fabuliste ou le Mariage de Vénus et de Vulcain|comédie|1|prose et vers libres|false|true||1719-09-26
5376|{2}|Monsieur de Pourceaugnac|comédie-ballet|3|prose|false|true||
5382|{71}|Nicomède|tragédie|5|vers|false|false||
5385|{5}|Œdipe|tragédie|5|vers|false|false||1718-11-18
5396|{15}|Phèdre et Hippolyte ou Phèdre|tragédie|5|vers|false|false||
5401|{71}|Polyeucte, martyr |tragédie|5|vers|false|false||
5405|{64}|Pyrrhus|tragédie|5|vers|false|false||1726-04-29
5409|{64}|Rhadamiste et Zénobie|tragédie|5|vers|false|false||1711-01-23
5412|{71}|Rodogune ou Rodogune, princesse des Parthes|tragédie|5|vers|false|false||
5421|{71}|Sertorius|tragédie|5|vers|false|false||
5422|{2}|Sganarelle ou le Cocu imaginaire|comédie|1|vers|false|false||
5427|{2}|Tartuffe ou l'Imposteur|comédie|5|vers|false|false||
5433|{79}|Turcaret|comédie|5|prose|false|false||1709-02-14
5436|{242}|Venceslas|tragédie|5|vers|false|false||
5441|{5}|Zaïre|tragédie|5|vers|false|false||1732-08-13
5446|{135}|Zénéïde|comédie|1|vers|false|true||1743-05-13
5449|{5}|Zulime|tragédie|5|vers|false|false||1740-06-08
5451|{245,56}|Inconnu (L')|comédie|5|vers|true|true||1675-11-17
5452|{246}|Aben-Saïd, empereur des Mogols|tragédie|5|vers|false|false||1735-06-06
5453|{159}|Achille dans l'île de Scyros|comédie héroïque|3|vers|false|false||1737-10-10
5456|{248,247}|Aégiste|tragédie|5|vers|false|false||1721-11-18
5463|{118}|Admète et Alceste / La Mort d'Alceste (titre alt.)|tragédie|5|vers|false|false||1727-01-25
5464|{184}|Alcibiade|comédie|3|vers|false|false||1731-02-23
5465|{50}|Alcibiade|tragédie|5|vers|false|false||1685-12-28
5468|{184}|Amour secret (L')|comédie|1|vers|false|false||1740-10-05
5473|{252}|Antiochus et Cléopâtre|tragédie|5|vers|false|false||1717-10-29
5474|{253}|Antiochus ou Les Macchabées|tragédie|5|vers|false|false||1721-12-06
5480|{178}|Artaxare|tragédie|5|vers|false|false||1718-05-03
5482|{252}|Artaxerce|tragédie|5|vers|false|false||1735-12-19
5483|{5}|Artémire|tragédie|5|vers|false|false||1720-02-15
5485|{45}|Athénaïs|tragédie|5|vers|false|false||1699-11-20
5487|{259}|Bajazet premier|tragédie|5|vers|false|false||1739-08-06
5488|{260}|Basile et Quitterie|tragi-comédie|3|vers|true|true||1723-01-13
5492|{91}|Callisthène|tragédie|5|vers|false|false||1730-02-18
5494|{115}|Cartouche ou les Voleurs|comédie|3|prose|false|true||1721-10-21
5495|{45}|Cassius et Victorinus martyrs|tragédie|5|vers|false|false||1732-10-06
5498|{227}|Childéric|tragédie|5|vers|false|false||1736-12-19
5499|{262}|Cléarque, tyran d'Héraclée|tragédie|5|vers|false|false||1717-11-26
5500|{251}|Cléopâtre|tragédie|5|vers|false|false||1681-12-12
5503|{263}|Coriolan|tragédie|5|vers|false|false||1722-02-28
5507|{77}|Crispin musicien|comédie|5|vers|false|true||
5511|{56}|Don Bertrand de Cigarral|comédie|5|vers|false|true||
5513|{267}|Don Ramire et Zaïde|tragédie|5|vers|false|false||1728-01-24
5514|{175}|Édouard III|tragédie|5|vers|false|false||1740-01-22
5515|{225}|Électre|tragédie|5|vers|false|false||1719-02-22
5517|{45}|Érigone|tragédie|5|vers|false|false||1731-12-17
5518|{5}|Ériphile|tragédie|5|vers|false|false||1732-03-07
5519|{269}|Ésope au Parnasse|comédie|1|vers|false|true||1739-10-14
5523|{272}|Géta|tragédie|5|vers|false|false||1687-01-29
5524|{262}|Habis|tragédie|5|vers|false|false||1714-04-17
5530|{274,110}|Je vous prends sans verd /  Le Contrat (titre alt.)|comédie|1|vers|false|true||1693-05-01
5531|{18}|Joconde|comédie|1|prose|false|true||1740-11-05
5536|{45}|Accommodement imprévu (L')|comédie|1|vers|false|false||1737-11-12
5537|{118}|Amant de sa femme ou la Rivale d'elle-même (L')|comédie|1|prose|false|false||1721-09-19
5541|{275}|Amante en tutelle (L')|comédie|3|vers|true|false||1735-08-17
5542|{18}|Amitié rivale (L')|comédie|5|vers|false|false||1735-11-16
5543|{19}|Amour vengé (L')|comédie|1|vers|false|false||1712-10-14
5544|{148}|Après-souper des auberges (L') / Les Auberges (titre alt.)|comédie|1|vers|false|true||
5545|{9}|Assemblée des comédiens (L')|prologue|1|""|true|false||1724-09-22
5548|{14}|Éclipse (L')|comédie|1|prose|false|true||1724-06-08
5549|{178}|École de l'hymen (L')|comédie|3|prose/vers|true|true||1737-09-28
5550|{277}|École des amants (L')|comédie|3|vers|false|false||1718-10-18
5551|{84}|École des jaloux ou le Cocu volontaire (L') / La Fausse Turquie (titre alt.) / La Turquie (titre alt.) / Le Grand Turc (titre alt.)|comédie|3|vers|false|false||
5552|{7}|École du monde (L')|dialogue|1|vers|true|false||1739-10-14
5554|{270}|Effet de la prévention (L')|comédie|1|prose|false|true||1731-02-10
5555|{20}| Belle orgueilleuse ou l'Enfant gâté (La)|comédie|1|prose|false|false||1741-08-17
5558|{20}|Envieux ou la Critique du Philosophe marié (L')|comédie|1|prose|false|false||1727-05-03
5560|{14}|Été des coquettes (L')|comédie|1|prose|false|true||1690-07-12
5562|{278}|Heure du berger (L')|comédie|1|prose|false|true||1737-11-12
5563|{270}|Heureux échange (L')|comédie|5|vers|false|false||1740-10-22
5565|{51}|Île de la raison ou les Petits hommes (L')|comédie|3|prose|true|true||1727-09-11
5566|{118}|Impatient (L')|comédie|5|vers|true|false||1724-01-26
5567|{118}|Impertinent malgré lui (L')|comédie|5|vers|false|false||1729-05-14
5568|{115}|Impromptu de la folie (L')|ambigu-comique|2|prose|true|true||1725-11-05
5572|{98}|Italie galante ou les contes (L')|ambigu-comique|3|prose|true|true||1731-05-11
5573|{7}|Ombre de Molière (L')|prologue|1|vers|false|false||1739-10-14
5578|{147}|Opiniâtre (L')|comédie|3|vers|false|false||1722-05-19
5579|{280}|Oracle de Delphes (L')|comédie|3|vers|false|false||1722-12-17
5582|{14}|Belle-mère (La)|comédie|5|vers|false|false||1725-04-21
5583|{184}|Boîte de Pandore (La)|comédie|1|prose|false|false||1729-03-18
5585|{115}|Chasse du cerf (La)|comédie-ballet|3|prose|true|true||1726-10-14
5587|{14}|Comédie des comédiens ou l'Amour charlatan (La)|comédie|3|prose|false|true||1710-08-05
5590|{281}|Comtesse de Follenville (La)|comédie|1|prose|false|false||1720-10-11
5592|{282}|Critique de la Fausse antipathie (La)|comédie|1|prose/vers|false|false||1734-03-11
5596|{245,56}|Devineresse ou les Faux enchantements  (La)|comédie|5|prose|false|true||
5599|{14}|Enfants de Paris (Les) ou Famille à la mode (La) ou Finette|comédie|5|vers|false|false||1699-12-18
5600|{190}|Fausse comtesse (La)|comédie|1|prose|false|true||1726-07-27
5601|{178}|Fausse inconstance (La)|comédie|3|vers|false|false||1732-09-15
5603|{14}|Femme d'intrigues (La)|comédie|5|prose|false|false||1692-01-30
5609|{14}|Foire de Bezons (La)|comédie|1|prose|false|true||1695-08-13
5613|{115}|Française italienne (La)|comédie|1|prose|false|true||1725-11-05
5615|{18}|Grondeuse (La)|comédie|1|prose|false|true||1734-02-11
5616|{14}|Guinguette de la finance (La)|comédie|1|prose|false|true||1716-05-19
5624|{288}|Méprise (La)|comédie|1|prose|true|false||1739-11-14
5626|{14}|Dieux comédiens ou la Métempsycose des amours (Les)|comédie|3|vers|true|true||1717-12-17
5640|{293}|Rencontre imprévue (La)  ou la Surprise des amants (La)|comédie|3|prose|false|false||1735-10-14
5642|{294}|Caprice et la Ressource (Le) /  le Prologue (titre alt.)|prologue|1|vers|false|false||1732-10-01
5643|{51}|Réunion des amours (La)|comédie héroïque|1|prose|false|false||1731-11-05
5645|{288}|Suivante désintéressée (La)|comédie|1|prose|true|false||1739-11-14
5646|{15}|Thébaïde ou les Frères ennemis (La)|tragédie|5|vers|false|false||
5648|{295}|Tragédie en prose ou la Tragédie extravagante (La)|comédie|1|prose|false|true||1730-05-04
5649|{14}|Trahison punie (La)|comédie|5|vers|false|false||1707-11-28
5650|{277}|Vengeance de l'amour (La)|comédie|5|vers|false|false||1721-12-04
5655|{118}|Badinage (Le)|comédie|1|vers|false|false||1733-11-23
5658|{273}|Ballet extravagant (Le)|comédie|1|prose|false|true||1690-06-21
5664|{270}|Cadet de Gascogne (Le)|comédie|1|""|false|false||1715-10-11
5666|{297}|Camp de Porché-Fontaine (Le)|comédie|1|prose|false|true||1722-10-09
5670|{14}|Chevalier à la mode (Le)|comédie|5|prose|false|false||1687-10-24
5671|{125}|Chevalier Bayard (Le)|comédie héroïque|5|vers|false|false||1731-11-23
5673|{77}|Cocher supposé (Le)|comédie|1|prose|false|false||1684-06-09
5674|{84}|Comédien poète (Le) / Soeur ridicule (titre alt.). |comédie|5|vers|false|true||
5680|{178}|Divorce de l'amour et de la raison ou le Vieux monde (Le)|comédie|3|vers|true|true||1723-09-01
5681|{300}|Divorce ou les Époux mécontents (Le)|comédie|3|vers|true|true||1730-04-29
5683|{256}|Faucon (Le)|comédie|1|vers|false|false||1719-09-01
5687|{21}|Faux sincère (Le)|comédie|5|vers|false|false||1731-06-16
5689|{296}|Flatteur (Le)|comédie|5|prose|false|false||1696-11-24
5690|{148}|Fou de qualité (Le) ou Le Fou raisonnable|comédie|1|vers|false|true||
5693|{56}|Geôlier de soi-même ou Jodelet prince (Le)|comédie|5|vers|false|false||
5695|{109}|Jaloux (Le)|comédie|5|vers|false|false||1687-12-17
5702|{190}|Mari curieux (Le)|comédie|1|prose|false|true||1731-07-17
5703|{288}|Mari égaré (Le)|comédie|1|prose|true|false||1739-11-14
5706|{184}|Mariage fait par lettre de change (Le)|comédie|1|vers|false|true||1735-07-13
5707|{18}|Marié sans le savoir (Le)|comédie|1|prose|false|false||1740-01-08
5709|{159}|Médecin de l'esprit (Le)|comédie|1|prose|false|false||1739-10-14
5712|{21}|Négligent (Le)|comédie|3|prose|true|true||1692-02-27
5716|{303}|Paresseux (Le)|comédie|3|vers|true|false||1733-04-28
5717|{274}|Parisien (Le)|comédie|5|vers|false|false||1682-02-07
5718|{178}|Pastor-fido (Le)|pastorale héroïque|3|vers|true|false||1726-09-07
5719|{178}|Père intéressé ou les Vrais amis (Le)|comédie|5|vers|false|false||1720-11-26
5723|{51}|Petit-maître corrigé (Le)|comédie|3|prose|false|false||1734-11-06
5725|{118}|Pouvoir de la sympathie (Le)|comédie|3|vers|false|false||1738-07-05
5726|{144}|Prince de Noisy (Le)|comédie héroïque|3|prose|true|true||1730-11-04
5727|{14}|Prix de l'arquebuse (Le)|comédie|1|prose|false|true||1717-10-01
5728|{197}|Procès des Sens (Le)|comédie|1|vers|false|false||1732-06-16
5729|{304}|Rajeunissement inutile (Le)|comédie|3|vers|false|true||1738-09-27
5730|{110}|Rendez-vous (Le)|comédie|1|vers|false|false||1683-05-06
5732|{7}|Retour de l'Ombre de Molière (Le)|comédie|1|vers|false|false||1739-11-21
5733|{184}|Réveil d'Épiménide (Le)|comédie|3|vers|true|false||1735-01-07
5735|{305}|Rival secrétaire (Le)|comédie|1|vers|true|false||1737-11-12
5740|{77}|Souper mal apprêté (Le)|comédie|1|vers|false|false||
5741|{98}|Talisman (Le)|comédie|1|prose|false|true||1726-03-27
5742|{115}|Temps présent ou le Triomphe du temps présent (Le)|comédie|1|prose|false|true||1724-10-18
5748|{293}|Acteurs déplacés ou l'Amant comédien (Les)|comédie|1|prose|true|true||1735-10-14
5751|{307}|Amants déguisés (Les)|comédie|3|prose|false|false||1728-02-07
5755|{197}|Amusements de l'automne ou les Temples d'Éphèse et de Gnide (Les)|comédie|4|prose|true|true||1725-10-17
5756|{77}|Bourgeoises de qualité (Les)|comédie|5|vers|false|false||1690-07-26
5758|{309}|Captifs (Les)|comédie|3|vers|true|true||1714-09-28
5759|{18}|Caractères de Thalie (Les)|comédie|3|prose / vers|true|true||1737-07-18
5762|{91}|Courses de Tempé (Les)|pastorale|1|vers|false|true||1734-09-01
5764|{14}|Eaux de Bourbon (Les)|comédie|1|prose|false|true||1696-10-04
5767|{159}|Époux réunis ou la Veuve fille et femme (Les)|comédie|5|vers|false|false||1738-10-31
5768|{2}|Fâcheux (Les)|comédie-ballet|3|vers|true|true||
5769|{14}|Fêtes du cours (Les)|comédie|1|prose|true|true||1714-09-05
5775|{266}|Héraclides (Les)|tragédie|5|vers|false|false||1719-12-29
5777|{312}|Mécontents (Les)|comédie|1|vers|true|true||1734-12-01
5783|{20}|Philosophes amoureux (Les)|comédie|5|vers|false|false||1729-11-26
5785|{293,190}|Réjouissances publiques ou le Gratis (Les)|comédie|1|prose|false|true||1729-09-18
5787|{51}|Serments indiscrets (Les)|comédie|5|prose|false|false||1732-06-08
5789|{144}|Trois spectacles (Les) ou Polixène, tragédie, L'Avare amoureux, comédie et Pan et Doris, pastorale héroïque|tragédie-comédie-pastorale héroïque|3|prose / vers|true|true||1729-07-06
5792|{314}|Visionnaires (Les)|comédie|5|vers|false|false||
5793|{18}|Lucas et Perrette|comédie|1|prose|false|true||1734-11-17
5794|{224}|Lysimachus|tragédie|5|vers|false|false||1737-12-13
5797|{315}|Mariamne|tragédie|5|vers|false|false||1725-02-15
5798|{316}|Marie Stuart|tragédie|5|vers|false|false||1734-05-03
5800|{49}|Maximien|tragédie|5|vers|false|false||1738-02-28
5801|{252}|Médus|tragédie|5|vers|false|false||1739-01-12
5809|{266}|Nitétis|tragédie|5|vers|false|false||1723-02-11
5811|{98}|Œdipe|tragédie|5|vers|false|false||1726-03-18
5812|{71}|Œdipe|tragédie|5|vers|false|false||
5814|{45}|Oreste et Pylade|tragédie|5|vers|false|false||1697-12-11
5816|{81}|Pandore|comédie|1|vers|false|true||1721-06-13
5818|{178}|Pélopée|tragédie|5|vers|false|false||1733-07-18
5819|{236}|Pénélope|tragédie|5|vers|false|false||1684-01-22
5821|{135}|Pharamond|tragédie|5|vers|false|false||1736-08-14
5823|{115}|Plutus|comédie|3|vers|false|true||1720-02-01
5826|{223}|Polixène|tragédie|5|vers|false|false||1696-02-03
5830|{271}|Régulus|tragédie|5|vers|false|false||1688-01-04
5832|{98}|Romulus|tragédie|5|vers|false|false||1722-01-08
5833|{319}|Sabinus et Éponine|tragédie|5|vers|false|false||1734-12-29
5836|{315}|Saül|tragédie|5|vers|false|false||1705-02-27
5837|{239}|Scévole|tragédie|5|vers|false|false||
5839|{262}|Sémiramis|tragédie|5|vers|false|false||1716-02-01
5840|{64}|Sémiramis|tragédie|5|vers|false|false||1717-04-10
5843|{45}|Sophonisbe|tragédie|5|vers|false|false||1716-11-10
5844|{56}|Stilicon|tragédie|5|vers|false|false||
5847|{227}|Téglis|tragédie|5|vers|false|false||1735-09-19
5849|{320}|Thélamire|tragédie|5|vers|false|false||1739-07-06
5852|{178}|Tibère|tragédie|5|vers|false|false||1726-12-13
5854|{79}|Tontine (La)|comédie|1|prose|false|false||1732-02-20
5855|{50}|Tiridate|tragédie|5|vers|false|false||1691-02-12
5866|{49}|Paméla|comédie|5|vers|false|false||1743-12-06
5869|{270}|Vieillards rajeunis (Les)|comédie|1|vers libre|false|true||1743-11-09
5872|{322}|Sylvie|tragédie|1|prose|true|false||1741-08-17
5873|{118}|Embarras du choix (L')|comédie|5|vers|false|false||1741-12-11
5874|{323}|Bal de Passy (Le)|comédie|1|prose|false|false||1741-08-17
5875|{47}|Trois rivaux (Les)|comédie|5|vers|false|false||1743-02-04
5876|{118}|Fête d'Auteuil (La) ou la Fausse méprise|comédie|3|vers libres|false|false||1742-08-23
5881|{15}|Esther|tragédie|3|vers|true|true||1689-01-26
5914|{91}|Amant mystérieux (L')|comédie|3|vers|false|false||1734-08-30
5916|{327}|Quiproquo (Le)|comédie|3|vers|false|false||1743-10-01
